date,code,close,open,high,low,volume
2021-03-09,sh000001,3359.292,3415.339,3429.15,3328.312,40765253900.0
2021-03-10,sh000001,3357.737,3389.839,3397.025,3354.823,29974916600.0
2021-03-11,sh000001,3436.831,3369.902,3436.831,3369.902,32211204400.0
2021-03-12,sh000001,3453.078,3447.203,3454.506,3417.239,35802703500.0
2021-03-15,sh000001,3419.946,3441.882,3457.489,3392.509,36781329300.0
2021-03-16,sh000001,3446.733,3424.652,3448.883,3406.175,31666874700.0
2021-03-17,sh000001,3445.551,3435.732,3454.056,3410.282,28005981800.0
2021-03-18,sh000001,3463.068,3449.641,3478.145,3449.377,28440389100.0
2021-03-19,sh000001,3404.663,3423.873,3439.524,3389.293,30916171600.0
2021-03-22,sh000001,3443.439,3406.123,3443.66,3404.234,31255908400.0
2021-03-23,sh000001,3411.509,3445.341,3445.416,3390.048,32638940900.0
2021-03-24,sh000001,3367.061,3394.128,3415.295,3362.185,31739869700.0
2021-03-25,sh000001,3363.592,3355.071,3382.226,3344.97,27067609700.0
2021-03-26,sh000001,3418.327,3373.317,3423.223,3373.317,27461498700.0
2021-03-29,sh000001,3435.296,3429.632,3449.834,3409.887,28482424300.0
2021-03-30,sh000001,3456.677,3432.529,3457.635,3423.315,28542308100.0
2021-03-31,sh000001,3441.912,3452.208,3452.208,3420.832,28304926100.0
2021-04-01,sh000001,3466.332,3444.81,3470.031,3438.826,27524429500.0
2021-04-02,sh000001,3484.392,3472.628,3487.586,3462.832,26265487300.0
2021-04-06,sh000001,3482.967,3491.634,3493.281,3471.761,23474667100.0
2021-04-07,sh000001,3479.626,3483.421,3483.421,3453.195,29578697800.0
2021-04-08,sh000001,3482.555,3467.487,3495.909,3459.325,33175532900.0
2021-04-09,sh000001,3450.677,3475.443,3475.447,3442.139,28008519600.0
2021-04-12,sh000001,3412.948,3445.97,3456.158,3403.901,30957723900.0
2021-04-13,sh000001,3396.47,3411.293,3425.395,3387.902,27062605400.0
2021-04-14,sh000001,3416.721,3397.021,3420.028,3392.975,23324232700.0
2021-04-15,sh000001,3398.988,3409.614,3409.614,3373.094,23400505400.0
2021-04-16,sh000001,3426.618,3407.188,3432.629,3394.134,25857967200.0
2021-04-19,sh000001,3477.549,3427.548,3479.01,3414.356,30273581900.0
2021-04-20,sh000001,3472.943,3467.148,3494.298,3463.464,28530008200.0
2021-04-21,sh000001,3472.93,3456.299,3481.251,3450.111,25377785900.0
2021-04-22,sh000001,3465.114,3482.833,3485.359,3456.316,25111451000.0
2021-04-23,sh000001,3474.166,3462.086,3482.359,3456.333,24936043300.0
2021-04-26,sh000001,3441.166,3484.107,3497.121,3438.572,27697077100.0
2021-04-27,sh000001,3442.611,3440.091,3443.854,3417.265,25303239300.0
2021-04-28,sh000001,3457.068,3432.161,3457.068,3423.325,24738112000.0
2021-04-29,sh000001,3474.901,3458.082,3478.228,3447.588,27663138700.0
2021-04-30,sh000001,3446.856,3468.302,3469.087,3426.902,31266035400.0
2021-05-06,sh000001,3441.283,3446.074,3471.24,3426.849,31042419200.0
2021-05-07,sh000001,3418.874,3446.407,3457.892,3416.776,35378538900.0
2021-05-10,sh000001,3427.991,3423.59,3429.736,3401.935,37417088400.0
2021-05-11,sh000001,3441.845,3406.598,3448.096,3384.697,35093411200.0
2021-05-12,sh000001,3462.751,3429.754,3466.371,3428.394,31144454700.0
2021-05-13,sh000001,3429.536,3432.138,3448.017,3418.385,31932532700.0
2021-05-14,sh000001,3490.376,3436.092,3490.644,3422.565,33698230900.0
2021-05-17,sh000001,3517.616,3490.409,3530.506,3490.144,32213596900.0
2021-05-18,sh000001,3529.014,3520.649,3529.014,3510.862,27130855800.0
2021-05-19,sh000001,3510.965,3521.11,3521.11,3503.815,27832111700.0
2021-05-20,sh000001,3506.944,3500.877,3517.74,3486.066,32600933300.0
2021-05-21,sh000001,3486.557,3510.835,3518.377,3479.674,28382628500.0
2021-05-24,sh000001,3497.282,3486.271,3498.304,3469.875,28950924200.0
2021-05-25,sh000001,3581.342,3502.539,3584.577,3502.443,34124112700.0
2021-05-26,sh000001,3593.357,3586.839,3603.488,3585.37,34198028800.0
2021-05-27,sh000001,3608.851,3585.734,3626.358,3579.26,30955148600.0
2021-05-28,sh000001,3600.784,3610.767,3622.18,3582.358,34920883000.0
2021-05-31,sh000001,3615.477,3600.07,3615.657,3580.652,33152377000.0
2021-06-01,sh000001,3624.714,3608.598,3626.074,3581.912,35281141300.0
2021-06-02,sh000001,3597.138,3626.328,3629.29,3584.596,34855842000.0
2021-06-03,sh000001,3584.212,3595.422,3618.507,3584.205,35423303100.0
2021-06-04,sh000001,3591.845,3565.472,3618.8,3561.891,33089303800.0
2021-06-07,sh000001,3599.541,3597.141,3600.376,3581.899,30371867700.0
2021-06-08,sh000001,3580.106,3598.753,3621.523,3563.25,30449147000.0
2021-06-09,sh000001,3591.397,3576.802,3598.708,3572.636,29832329600.0
2021-06-10,sh000001,3610.859,3587.528,3624.343,3584.133,31817480800.0
2021-06-11,sh000001,3589.748,3614.113,3614.404,3587.149,36055497000.0
